cfn=(2716)
calls=8 -21 
* 624785
-1 8
+1 24
-2 8
+1 16
+1 8
cfi=(173)
cfn=(2716)
calls=8 -21 
* 624907
+1 80
cfi=(172)
cfn=(2718)
calls=16 449 
* 17215
+1 80
cfi=(172)
cfn=(2728)
calls=16 417 
* 6392
+1 80
cfi=(172)
cfn=(2734)
calls=16 392 
* 5038
+1 64
cfi=(172)
cfn=(2722)
calls=16 +41 
* 1024
-6 32
+9 64

fl=(56) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=(220) __asin_finite
14 2
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
* 5
* 5

fn=(214) __acos_finite
10 2
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
* 5
* 5

fl=(139) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/flt-32/w_expf.c
fn=(2006) expf
32 475222
+5 712833
+6 237611
cfi=(140) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/flt-32/e_expf.c
cfn=(2008) __expf_finite
calls=237611 +22 
* 16168652

fl=(136) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/e_pow.c
fn=(1982) __ieee754_pow_sse2
64 691246
+17 345623
-17 2419361
+14 345623
+1 345623
+1 345623
+63 345623
-71 691246
+1 691246
+1 345623
+1 691246
-1 1209682
+10 1036869
+3 1382492
-2 691246
-10 172810
+2 259215
+1 172810
+1 172810
+1 172810
+1 345620
+80 2419305
-83 86405
216 691246
85 345623
220 345623
-19 345623
+16 691246
+3 691246
+3 1036869
+1 345623
-1 345623
+3 1806714
+2 258102
-2 516204
+2 258102
-2 258102
+2 1290510
+1 258102
+1 774306
+1 516204
-5 350084
+2 87521
-2 175042
+2 87521
-2 87521
+2 437605
+1 87521
+1 262563
+1 175042
+37 216093
+1 216093
-2 216093
+1 216093
+1 432186
+1 216093
-2 216093
+5 216093
-3 216093
-1 216093
+6 216093
-7 216093
+2 216093
+3 216093
+2 216093
-5 216093
+1 216093
+2 216093
+2 216093
-2 216093
+2 216093
-4 216093
+2 216093
+1 216093
-2 216093
+2 216093
-2 216093
+3 3673581
+1 216093
-1 216093
+1 216093
+2 432186
-1 216093
89 432186
+3 216093
-1 216093
-2 216093
+3 216093
+7 216093
-9 432186
-1 259060
+3 129530
-1 129530
-2 129530
+3 129530
+7 129530
-9 259060
+9 259060
-9 129530
+3 259060
-2 129530
+2 129530
+2 129530
-1 129530
+1 129530
+1 129530
-2 129530
+2 259060
+1 259060
+1 259060
+1 691246
-9 216093
+3 432186
-2 216093
+2 216093
+2 216093
-1 216093
+1 216093
+1 216093
-2 216093
+2 432186
+1 432186
+1 432186
+1 561792
+1 518424
cfi=(137)
cfn=(1984) __exp1
calls=43202 +75 
* 3758570
-1 302421
+1 3629052
cfi=(137)
cfn=(1984)
calls=302421 +75 
* 26310615
+1 4493083
-22 86405
224 350084
80 86405
315 16
+4 8
-3 16
+4 16
+3 24
+1 8
-1 8
+1 4
+2 8
+2 4
-2 2
+2 2
-2 2
+2 6
+2 4
+2 4
-6 24
+2 12
-2 6
+2 6
-2 6
+2 18
+2 12
+2 18
177 8
+4 8
-2 8
+2 8
+3 8
-6 24
+2 16
-1 8
+2 56
+3 8
-3 16
+1 16
+1 16
+1 14
+1 10
cfi=(137)
cfn=(1984)
calls=2 -10 
* 170
-1 6
+1 30
cfi=(137)
cfn=(1984)
calls=6 -10 
* 510
+1 8
-85 8
+85 32
-25 32
+25 24
-25 8
+25 8
cfi=(174) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/slowpow.c
cfn=(2738) __slowpow
calls=8 49 
* 1913196
+47 388590
+93 24
+24 8
+4 8
-1 8
-3 8
+3 8
+1 8
+1 8
-5 8
+5 8
-26 8
+34 8
+1 8
-11 8
-3 8
+4 8
-3 8
+1 8
+3 8
-3 8
+8 8
-5 32
+1 8
-1 8
+4 8
-2 8
+2 8
-1 8
+2 8
-1 8
+4 8
-2 8
+1 8
+1 8
-1 8
+10 8
-11 8
+2 8
+1 24
+2 16
-1 32
+5 16
-3 8
+1 8
+4 8
-2 8
-2 8
+4 16
-1 8
-1 8
+2 8
-3 8
+3 8
-3 8
+2 8
+1 48
+1 8
-1 32
+3 8
-2 8
+2 16
-1 16
247 259060
+6 129530
-6 129530
+9 129530
-9 388590
+9 129530
-9 388590
+11 129530
-11 647650
+1 129530
+10 129530
-9 129530
+1 129530
+1 129530
+2 259060
+3 129530
-5 129530
+2 129530
+3 129530
-5 129530
+2 129530
-1 129530
+4 129530
-4 129530
+4 129530
+2 259060
-5 129530
+5 129530
-4 259060
+3 129530
-2 129530
+2 129530
-2 129530
+3 1683890
+2 129530
-2 259060
+1 129530
-1 129530
+1 129530
+2 388590

fl=(55) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S
fn=(212) rintf
26 1
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
* 5
+1 1
+1 1
+1 1
+1 1
+2 1

fl=(128) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/flt-32/e_rem_pio2f.c
fn=(1932) __ieee754_rem_pio2f
108 43205
+5 43205
-5 43205
+6 43205
-6 43205
+6 43205
-6 43205
+7 86410
+2 86410
+1 86410
+2 43204
-1 43204
+1 43204
+1 43204
-1 43204
+5 43204
+3 43204
-3 43204
+1 43204
-1 43204
+1 86408
+70 172820
-65 1
-1 1
+1 1
+1 1
-1 1
+5 1
+3 1
-3 1
+1 1
-1 1
+1 3

fl=(135) /build/buildd/eglibc-2.15/math/w_pow.c
fn=(1978) pow
27 1036869
+1 1036869
cfi=(136)
cfn=(1982)
calls=345623 +36 
* 99596390
+1 2764984
+30 1036869
+15 691246
-15 345623

fl=(142) /build/buildd/eglibc-2.15/math/w_log10.c
fn=(2018) log10
29 4406604
+14 1468868
cfi=(143) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/e_log10.c
cfn=(2020) __log10_finite
calls=1468868 +16 
* 264333508

fl=(144) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/e_log.c
fn=(2024) __ieee754_log_sse2
56 24711544
+22 61778860
+2 24711544
+8 24711544
-9 12355772
+14 24711544
+1 12355772
-1 12355772
+1 86490404
+51 12291815
+1 12291815
-1 24583630
+1 24583630
-1 12291815
+1 12291815
-1 12291815
+1 12291815
+1 66065428
+4 8449084
-3 8449084
+12 8449084
-9 8449084
+15 8449084
-15 16898168
+1 16898168
+3 16898168
+4 8449084
-4 8449084
+12 8449084
-8 8449084
+7 8449084
-11 16898168
+8 8449084
-8 8449084
+4 8449084
-4 16898168
+1 16898168
+3 16898168
+1 8449084
-1 8449084
+1 16898168
+7 8449084
+1 8449084
-1 16898168
+2 8449084
-2 8449084
+1 8449084
+1 8449084
-1 16898168
+1 8449084
-10 8449084
+10 8449084
-10 16898168
+1 25347252
+3 42245420
+5 8449084
+1 8449084
-18 3842731
-3 3842731
+12 3842731
-9 3842731
+15 3842731
-15 7685462
+1 7685462
+3 7685462
+4 3842731
-4 3842731
+12 3842731
-8 3842731
+7 3842731
-11 7685462
+8 3842731
-8 3842731
+4 3842731
-4 7685462
+1 7685462
+3 7685462
+1 3842731
-1 3842731
+1 7685462
+7 3842731
+1 3842731
-1 7685462
+2 3842731
-2 3842731
+1 3842731
+1 3842731
-1 7685462
+1 3842731
-10 3842731
+10 3842731
-10 7685462
+1 11528193
+3 19213655
+5 3842731
+1 92317520
+1 192832775
+1 22508950
+1 11254475
+3 22508950
-4 33763425
+1 11254475
+3 67526850
-4 2074680
+1 1037340
+3 2074680
-4 3112020
+1 1037340
+3 6224040
+6 7952
+1 994
+1 994
-2 994
+1 994
-1 12922
+2 994
-2 1988
+2 994
-2 994
+1 1988
+1 11272
+3 6958
+2 994
-2 7952
+2 994
-2 13916
+2 1988
-2 4970
+2 11334
+3 994
+1 994
-1 994
+1 2982
-1 3976
+1 13226
+1 30814
+1 994
-1 994
+1 10934
-1 1988
+1 2982
-1 994
+1 10934
+1 3976
-1 994
+1 13226
+1 1988
-1 994
+1 13268
+3 7952
+16 194853
94 29923986
+75 49150436
+1 4149360
+5 12291815
+40 36872463
-19 6916
-1 5964
-96 63957
+2 63957
-1 63957
-1 63957
+1 127914
+1 63957
-1 1471011
+1 832347
+5 63957
-1 63957
+4 63957
-4 63957
+4 63957
-4 383742
-1 575613
+1 127914
-1 63957
+2 63957
+3 447699
+5 192
+1 192
-1 1344
-1 2112
+2 3264
+1 3658
+1 192
-1 192
+1 3456
-1 384
+1 384
-1 192
+1 384
+1 576
-1 384
+1 192
-1 384
+1 192
-1 192
+1 2678
+1 192
-1 192
+1 768
-1 192
+1 384
-1 192
+1 1344
+1 192
-1 384
+1 192
-1 960
+1 192
-1 1152
+1 3082
+1 192
-1 192
+1 768
-1 192
+1 384
-1 192
+1 1344
+1 192
-1 384
+1 192
-1 960
+1 192
-1 1152
+1 3062
+1 192
-1 192
+1 768
-1 192
+1 384
-1 192
+1 1344
+1 192
-1 384
+1 192
-1 960
+1 192
-1 1152
+1 3082
+1 192
-1 192
+1 768
-1 192
+1 384
-1 192
+1 1344
+1 192
-1 384
+1 192
-1 960
+1 192
-1 1152
+1 3062
+1 192
-1 192
+1 768
-1 192
+1 384
-1 192
+1 1344
+1 192
-1 384
+1 192
-1 960
+1 192
-1 1152
+1 3082
+1 192
-1 192
+1 768
-1 192
+1 384
-1 192
+1 1344
+1 192
-1 384
+1 192
-1 960
+1 192
-1 1152
+1 3062
+1 192
-1 192
+1 768
-1 192
+1 384
-1 192
+1 1344
+1 192
-1 384
+1 192
-1 960
+1 192
-1 1152
+1 3082
+3 192
-2 192
-1 192
+1 768
-1 192
+1 384
-1 192
+1 3456
+1 3648
-1 384
+1 192
-1 192
+2 192
-1 1152
+1 3658
+3 1920
+61 2372
-90 127722

fl=(148) /build/buildd/eglibc-2.15/math/w_logf.c
fn=(2076) logf
29 19008880
+14 4752220
cfi=(149) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/flt-32/e_logf.c
cfn=(2078) __logf_finite
calls=4752220 -4 
* 314041414

fl=(53) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=(208) __log_finite
15 1
-15 1
fi=(54) ???
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
0 5
0 8

fl=(146) /build/buildd/eglibc-2.15/math/w_powf.c
fn=(2032) powf
27 259212
+1 86404
cfi=(147)
cfn=(2034)
calls=86404 +26 
* 12702012
+1 345616
+30 259212
+15 172808
-15 86404

fl=(52) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=(206) __pow_finite
8 2
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
* 5
* 5

fl=(58) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S
fn=(218) floor
26 1
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
* 5
+1 1
+1 1
+1 1
+1 1
+2 1

fl=(129) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/flt-32/k_sinf.c
fn=(1934) __kernel_sinf
45 43205
+1 43205
+1 86410
+2 43205
+3 43205
-1 43205
-2 43205
+2 43205
-1 86410
+1 302435
+1 43205
+1 388845
+1 43205

fl=(51) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S
fn=(204) rint
26 1
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
* 5
+1 1
+1 1
+1 1
+1 1
+2 1

fl=(143)
fn=(2020)
59 1468868
+7 1468868
-2 5875472
+3 1468868
-3 1468868
+3 1468868
+8 2937736
+1 1468868
+4 1468868
-4 2937736
+2 4406604
-1 2937736
+2 1468868
-1 1468868
+1 1468868
+1 1468868
-2 1468868
+2 5875472
+1 5875472
cfi=(144)
cfn=(2024)
calls=1468868 -25 
* 201172184
+1 2937736
-1 1468868
+1 1468868
-1 2937736
+1 1468868
+1 4406604

fl=(59) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=(222) __atan2_finite
15 1
-15 1
fi=(54)
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
0 5
0 8

fl=(174)
fn=(2738)
49 32
+6 8
cfi=(175) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/halfulp.c
cfn=(2740) __halfulp
calls=8 +9 
* 216
+1 8
-1 8
+1 8
+24 16
-21 32
cfi=(172)
cfn=(2714)
calls=8 266 
* 1017
+1 32
cfi=(172)
cfn=(2714)
calls=8 266 
* 1044
+1 32
cfi=(172)
cfn=(2714)
calls=8 266 
* 1053
+1 32
cfi=(176)
cfn=(2742)
calls=8 -19 
* 1280961
+1 40
cfi=(172)
cfn=(2718)
calls=8 449 
* 8390
+1 32
cfi=(173)
cfn=(2716)
calls=8 -20 
* 612885
+1 40
cfi=(172)
cfn=(2734)
calls=8 392 
* 2325
+1 32
cfi=(172)
cfn=(2724)
calls=8 245 
* 1050
+1 40
cfi=(172)
cfn=(2728)
calls=8 417 
* 2749
+1 32
cfi=(172)
cfn=(2724)
calls=8 245 
* 1050
+1 32

fl=(127) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/flt-32/s_cosf.c
fn=(1930) cosf
40 43205
+3 43205
-7 43205
+8 86410
+3 86410
+17 86410
-9 86410
cfi=(128)
cfn=(1932)
calls=43205 +53 
* 1252946
+1 129619
+2 172816
cfi=(129)
cfn=(1934)
calls=43204 -13 
* 1252916
* 129612
+3 4
cfi=(129)
cfn=(1934)
calls=1 -16 
* 29
* 1

fl=(175)
fn=(2740)
64 8
+1 8
-8 8
+8 8
+1 8
-2 16
+2 4
+1 4
+1 4
+40 4
+22 6
-54 12
+2 4
+2 12
+5 4
+3 2
+1 2
-3 4
+1 4
+2 4
+4 2
+1 2
-1 6
+1 4
-3 4
+1 2
+3 4
+1 6
+1 2
+1 4
+3 4
+1 2
+1 18
+1 4
-1 18
+1 8

fl=(47) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=(186) __exp_finite
15 2
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
* 5
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +16 
* 1385
* 8

fl=(140)
fn=(2008)
65 237611
+4 950444
+57 237611
-57 237611
+17 1663277
+3 712833
+2 237611
+3 237611
-5 237611
+2 237611
-1 237611
+1 950444
+3 475222
+1 237611
+4 237611
+2 237611
-2 237611
-3 237611
+3 237611
+2 237611
+3 1132535
+3 906028
+1 2038563
+8 226507
-3 226507
+5 226507
-5 453014
+5 226507
-5 906028
+5 453014
+1 679521
-12 44416
+1 99936
+8 11104
-3 11104
+5 11104
-5 22208
+5 11104
-5 44416
+5 22208
+1 33312
-17 66624

fl=(149)
fn=(2078)
39 4752220
+2 4752220
+1 14256660
+8 9504440
+1 4752220
+1 4752220
-1 9504440
+2 9504440
+1 4752220
+1 4752220
-1 4752220
+1 4752220
-1 9504440
+3 4752220
-1 4752220
+1 14256660
+1 8
+8 4752218
+3 4752218
-3 9504436
+7 4752218
-2 9504436
-4 4752218
+9 4752218
-10 4752218
+2 9504436
+2 9504436
+3 33265526
-1 28513308
+3 4752218
+1 4752218
+1 197468
+1 197468
-1 394936
+1 197468
-16 2
+1 2
-1 12
+1 2
+16 1974680
-16 2
+1 14
+17 9109500
+1 45547500
+2 4554750

fl=(172)
fn=(2722)
110 1086
+1 1086
-1 1086
+1 1086
-2 4344
+2 45816

fn=(2734)
392 2970
+4 495
-4 495
+4 495
-4 990
+4 990
+1 1980
+2 495
+1 990
-1 495
+5 732
cfn=(2730) __acr
calls=366 76 
* 5124
* 1098
+4 2970
-9 495
+1 129
cfn=(2730)
calls=129 76 
* 1806
* 903
cfn=(2736) add_magnitudes
calls=129 292 
* 25421
* 387
-4 495
+1 495
+7 1830
cfn=(2732) sub_magnitudes
calls=366 -68 
* 83525
* 1098

fn=(2724)
245 1852
+2 1389
-2 463
+3 463
cfn=(2726) norm
calls=463 145 
* 64997

fn=(2736)
292 387
+4 258
+2 387
+2 258
-2 129
+4 258
+6 129
-6 129
+6 258
-6 258
+5 96
-3 192
+3 96
+1 96
-4 96
+1 1276
-13 638
+13 2552
+1 638
-1 638
+1 638
-2 1084
+6 542
-6 542
-12 516
+21 258
-21 739
+22 1408
+1 352
-1 352
+1 352
+4 352
-6 704
+6 352
-6 352
+9 387
+1 258
-31 387
+31 2451
-31 387
+31 3852
+2 387

fn=(2718)
449 4816
-6 4816
+6 9632
-6 14448
+6 9632
+4 14448
+1 14448
+2 4816
-2 4816
+7 9632
-5 9632
+1 4816
-1 85160
+1 40172
-1 40172
-13 14448
+13 14448
-13 14448
+15 2348040
+2 134964
+1 106044
+1 16068
+1 32136
-8 16068
+7 16068
+1 32136
-8 16068
+7 28920
+1 57840
-8 28920
+7 28920
+1 57840
-8 28920
+12 14448
+1 3070
-25 4605
+25 29165
-25 4605
+25 35839
+1 6140
+4 1535
+1 1535
-1 1535
+1 3070
-1 1535
+1 1535
-1 3281
+1 3281
-1 3281
+1 6562
-1 3281
+1 3281
-6 12280
-10 4816
-9 4816
+22 13124

fn=(2726)
145 926
+7 4089
+1 770
-1 770
+1 12756
-1 13526
+4 385
-4 385
+4 385
-4 385
+6 385
-1 1155
+1 770
-2 78
-4 78
+4 78
-4 78
+6 78
-1 234
+1 248
+1 92
+1 184
-4 184
+4 92
-3 276
+1 184
+1 371
+1 742
-4 742
+4 371
-3 1113
+1 806
+1 64
+1 64
-1 64
+1 64
-4 128
+4 64
-3 192
+1 128
+1 399
+1 399
-1 399
+1 399
-4 798
+4 399
-3 1197
+1 870
+1 72
+1 144
-1 72
+4 288
+1 144
-5 391
+1 782
-1 391
+4 1564
+1 856
+1 148
+2 148
-2 778
+2 1241
+10 2315
+5 463
-2 463
+2 926
+3 6
+2 6
-19 130
+6 52
+9 4125
+2 457
+2 457
-35 234

fn=(2730)
76 5040
+12 1260
-8 2520
+3 920
-20 900
+1 2700
-1 54
+1 108
+1 1350
+15 2520
+2 5840

fn=(2714)
266 570
-6 570
+6 1140
+1 2850
+1 570
+3 3420
+1 4604
+3 470
+1 235
-1 235
+1 470
-1 670
+1 335
-1 335
+1 670
-16 570
+16 570
-16 1710
+17 1710
+1 1140
-1 5130
+1 3675
+1 765
-3 255
+3 255
-3 255
+3 6075
-3 2025
+3 2025
-3 2595
+4 1140
-20 3420
+20 570
-20 3990
+20 3990
-20 570
+20 570
-20 570
+20 6900
+1 1140
-13 320
-2 570

fn=(2720)
517 3267
+4 1188
+2 2376
-25 1188
cfn=(2722)
calls=297 110 
* 14508
* 1485
cfn=(2724)
calls=297 245 
* 52470
+1 1782
cfn=(2714)
calls=297 266 
* 34281
* 297
+2 297
-2 297
+2 1782
+1 891
-1 297
+1 297
cfn=(2722)
calls=297 110 
* 14508
* 1107
-1 369
+1 369
cfn=(2722)
calls=369 110 
* 19116
+1 3330
cfn=(2718)
calls=666 -54 
* 469608
+1 3330
cfn=(2728)
calls=666 -87 
* 194652
+1 3330
cfn=(2718)
calls=666 -56 
* 493704
-4 1332
+21 1485
cfn=(2718)
calls=297 -73 
* 203721
* 297

fn=(2732)
336 5655
+4 2262
+2 4524
+4 681
+1 1362
+2 681
+1 681
-1 1362
+1 1362
+1 681
-1 1362
+4 314
+1 942
+4 2262
-23 1131
+26 1131
+1 1131
-27 4524
+26 2851
+1 2851
-4 8553
+3 2851
+1 2851
-4 2851
+1 34285
+1 6857
-1 6857
+1 6857
+4 4006
-6 12018
+6 4006
-6 4006
-23 1131
+23 2262
+9 2262
-32 681
+35 681
+1 681
-36 1362
+35 285
+1 285
-4 570
+3 285
+1 285
-4 285
-32 1153
+33 4612
+1 1153
-1 1153
+1 1153
+4 868
-6 1736
+6 868
-6 868
+9 7399
+1 1131
+1 1131
-1 2262
+1 1131
-1 1131
+1 1131
-43 4524
+44 5655
-1 2262
+1 37930
-1 15172
-43 1131
+43 1131
+2 2262
-45 96
+45 16
-45 112
+46 112
-46 16
+46 16
-46 16
+46 216
+1 5655
-32 367
+1 367
-1 1101
+1 1101
-8 3600
+33 1510

fn=(2728)
417 4590
+4 765
-4 765
+4 765
-4 1530
+4 1530
+1 3060
+2 765
+1 1530
-1 765
+9 4590
-9 765
+5 1530
cfn=(2730)
calls=765 76 
* 16282
* 2295
+1 20
-9 765
+1 765
+7 3775
cfn=(2732)
calls=755 -93 
* 171148
* 2265
+1 50
cfn=(2732)
calls=10 -94 
* 3378
* 50

